,SEX,RAC1P,Error
1229760,2.0,1.0,0.1749174314083862
811366,2.0,1.0,0.007648062916859359
386268,1.0,1.0,0.17390171883400277
223414,2.0,1.0,3.944058898008588
1486303,1.0,1.0,0.1479058046363956
1337059,2.0,1.0,0.189069145200418
1501751,1.0,1.0,0.0015327462058635649
1373748,2.0,1.0,0.0007225885119532708
426939,1.0,2.0,0.2575007020677778
1374271,1.0,1.0,0.12584744226100208
1364771,1.0,1.0,0.002844331854502934
813069,1.0,1.0,0.0026153452484361027
845056,1.0,1.0,1.8866844914263447e-05
693825,1.0,9.0,0.05176320066654405
873346,2.0,1.0,0.011132861519323706
680383,2.0,1.0,0.008179090634587553
1548503,2.0,6.0,0.17687781882360062
91313,1.0,6.0,0.036306001544737315
858934,1.0,1.0,0.2933443673735215
979061,1.0,2.0,0.00063657260174554
968910,1.0,1.0,0.09558928826409752
823506,2.0,1.0,0.5777359369187487
770720,2.0,1.0,0.02749067743325205
1506105,1.0,1.0,0.703456773156377
631372,1.0,1.0,0.026403753533657974
988901,2.0,2.0,1.6316292553449059
1035812,1.0,1.0,0.07184572257989273
1249269,1.0,1.0,0.009591637200982934
1523683,2.0,1.0,0.3566832475010266
902389,1.0,1.0,0.08272002488388049
445368,2.0,1.0,0.08721202179646817
534698,1.0,1.0,0.2158784831945266
455657,1.0,6.0,0.0068168370209386545
1194791,2.0,1.0,0.10819289847077111
196414,1.0,1.0,0.10626842174662478
911306,1.0,1.0,0.0013495355570251669
641561,2.0,2.0,0.008924961495791972
1097190,1.0,8.0,0.00012495399261245072
765038,2.0,1.0,0.21136647139996578
379612,2.0,6.0,1.2093124794648518
181316,1.0,1.0,0.025805361877045588
1550255,1.0,1.0,0.13173205896091017
1431737,2.0,9.0,0.1580413722713342
1463678,2.0,1.0,0.022381578714262617
1432743,2.0,1.0,0.0009111765081437975
296116,1.0,1.0,0.00839669308538188
779195,2.0,2.0,0.04635000375523778
1569982,2.0,1.0,0.3637400705044196
1044730,1.0,1.0,0.13296218754988634
780747,2.0,1.0,0.0943481616767894
504348,2.0,1.0,0.24398204134597493
57150,1.0,1.0,0.00843464193579181
378117,2.0,6.0,0.6318454315442662
1262404,1.0,1.0,1.070988609502394
62284,1.0,1.0,0.06916787790738263
756961,2.0,1.0,0.03084532497131772
1043959,2.0,6.0,0.10848685489738887
575363,2.0,1.0,0.14366740409509365
499365,2.0,1.0,0.5917509785070448
87805,1.0,8.0,0.0015265007700890937
710848,1.0,1.0,0.032652127489575945
1029316,2.0,1.0,0.00026244202865936773
302076,2.0,1.0,0.11171120712533486
1391874,1.0,8.0,0.08083889153395311
109111,1.0,6.0,0.08631211250007172
302051,2.0,1.0,0.039948877022154675
933595,1.0,1.0,0.635866329694464
1246837,1.0,1.0,0.2670125129582618
1371862,2.0,6.0,0.29902599851559136
1010856,2.0,1.0,0.010444223246887931
657007,2.0,2.0,0.040667667158590326
669713,2.0,1.0,0.00017931896922133877
507182,1.0,1.0,0.005777742403856377
1337721,2.0,9.0,0.018780543359106065
355516,1.0,1.0,0.020003291783208803
447741,1.0,1.0,0.2246537700150546
154935,1.0,1.0,0.19296252970591019
527664,2.0,9.0,0.15978544727527771
1633575,1.0,1.0,0.3084046024712825
1516677,1.0,1.0,0.228202298824759
17200,1.0,1.0,0.0008758027232903843
1530904,2.0,1.0,0.22266715082330152
148334,2.0,1.0,4.052225815842588
530562,1.0,1.0,0.17617219375520304
1117982,2.0,1.0,0.16337677051039515
1200422,2.0,1.0,0.005841803917877549
608568,2.0,1.0,0.07432709091890004
388140,1.0,1.0,0.025200781533339846
1464508,2.0,1.0,0.1731971046294589
1574728,1.0,1.0,0.07727740142191901
986230,1.0,1.0,0.25893038392390333
197699,2.0,1.0,0.0034205807696105644
130972,1.0,6.0,0.40200950735234847
715510,2.0,1.0,0.04173502902019564
418012,1.0,1.0,0.28987605354873897
1055379,1.0,2.0,2.3333721959580553e-05
1142989,2.0,1.0,0.012618340490178058
623520,1.0,1.0,0.08876483559923654
46484,1.0,1.0,0.3832609947745838
428070,1.0,1.0,0.0450428765216199
673278,2.0,1.0,0.009871228429744855
1013339,1.0,1.0,0.17895403785657493
821815,2.0,1.0,0.08456678055208462
668004,1.0,1.0,0.33058732660932466
1261471,2.0,1.0,0.006984188885558569
1356964,2.0,1.0,0.013038500903232123
249790,2.0,1.0,0.0015285477460250886
1391172,1.0,1.0,0.02460269664504293
488437,1.0,1.0,0.1215118443412632
1155771,2.0,2.0,0.3438805096945824
899679,2.0,8.0,1.501276384468475
1382926,1.0,1.0,0.22450032442205767
1121556,2.0,2.0,0.009779505815279798
91926,2.0,1.0,0.04416534950499296
108389,2.0,8.0,0.06261616728138732
660823,2.0,2.0,0.0225886544519707
988135,1.0,9.0,0.050125220897906296
658204,2.0,1.0,0.1468879321959999
278737,2.0,1.0,0.032881638259559275
896096,1.0,1.0,0.00028093339801502787
380184,2.0,1.0,0.10047850723472009
1146420,1.0,1.0,0.1275760921105298
850019,2.0,1.0,0.04028098343720234
1084524,2.0,1.0,0.24668545310003584
1065283,2.0,1.0,0.2561133907326849
44424,2.0,1.0,0.02251158572697749
1286037,2.0,1.0,0.006460737566344723
1259205,1.0,8.0,0.7394054398043453
34427,1.0,3.0,1.8716036275875136
999240,1.0,1.0,0.008576036043022293
558464,1.0,1.0,0.3090316942905623
875669,1.0,3.0,0.007820713424058346
358300,1.0,1.0,0.6211365288410751
1390553,2.0,1.0,0.06798627759962557
682092,2.0,1.0,0.054097532636351246
810938,1.0,1.0,0.0004943934520773787
75597,1.0,8.0,0.1753981100446511
1290317,2.0,1.0,0.01751925897408508
731293,1.0,1.0,0.4158380935380533
1062995,1.0,1.0,0.00020953408156440713
959627,2.0,1.0,0.05689427901003752
229081,1.0,8.0,0.0009324435108434117
1646436,1.0,1.0,0.015759175356349023
1486839,2.0,2.0,0.04401421657840126
117868,1.0,2.0,0.3301556305456766
280717,1.0,1.0,2.128754514715073e-05
492960,2.0,1.0,0.11500312453148814
686095,1.0,1.0,0.00043720964785245087
1137472,1.0,1.0,0.13639200990959752
406126,1.0,1.0,0.16723695129656577
47975,1.0,1.0,0.0787454876530382
1237514,1.0,1.0,0.041016669117363826
1179481,2.0,1.0,0.08405580175560476
107755,2.0,1.0,0.016038301585811487
617509,2.0,1.0,0.7529386369224268
766509,2.0,2.0,0.024937980981920915
1201672,2.0,1.0,0.09988899698406706
709637,2.0,6.0,0.3527881756189512
1534319,1.0,1.0,0.23663681788623236
592729,1.0,1.0,0.1435443972807124
969147,1.0,8.0,0.22024641536712697
139494,2.0,1.0,0.09864488942479588
1649668,2.0,1.0,0.43581975348501945
1106405,2.0,2.0,0.0912746782841335
782573,1.0,6.0,0.24344985270486277
585693,1.0,9.0,0.15094053932454418
598443,2.0,1.0,0.6833250245116173
396491,1.0,1.0,0.0007527807016985544
138431,1.0,1.0,0.022784917292039058
479239,1.0,6.0,0.013028234504659057
1646102,2.0,6.0,0.020489612473472384
1457101,2.0,1.0,0.043997242895260115
1657048,1.0,1.0,2.728558957900917
575117,2.0,1.0,0.08029848552236186
1183168,1.0,2.0,0.4834371574091143
1474974,2.0,1.0,0.06966355390617662
1057336,1.0,1.0,0.18059577527572523
744715,2.0,1.0,0.0224022721525147
1649145,2.0,1.0,0.0006878977543532651
675162,1.0,1.0,0.09473227614106425
567436,1.0,1.0,0.007608946907717967
291317,1.0,1.0,0.007975278248511235
1214972,1.0,1.0,0.016368592954727007
1048506,2.0,1.0,1.834577308662938
214212,1.0,6.0,0.005374491389180272
1178899,2.0,1.0,0.017756186365005637
635055,1.0,1.0,0.006259566556477703
1617218,2.0,1.0,0.06881639916872366
645060,1.0,1.0,0.059620211950453694
765661,1.0,1.0,0.4414055711666694
717404,2.0,1.0,0.00883791787153988
561988,1.0,1.0,0.46478425506913773
1653670,2.0,1.0,1.2765325290082217
1403750,1.0,1.0,0.08158236670559173
33882,1.0,1.0,0.020231792835514257
843689,1.0,2.0,0.6530172347722377
399444,1.0,2.0,0.02598296431902689
1212454,1.0,8.0,0.07773085593268567
783493,1.0,1.0,0.1121903999726383
142927,2.0,1.0,0.0447790545266664
302327,2.0,1.0,0.21559205434087395
327593,1.0,1.0,4.0936341660688395e-08
351700,1.0,1.0,0.006802520348464047
766029,1.0,1.0,0.014564442329914735
737082,1.0,1.0,0.0268991485580839
1132213,1.0,1.0,0.008258477393944703
656493,1.0,1.0,0.6249991444213459
1315565,1.0,2.0,0.0004265397270203293
650741,2.0,1.0,0.052227050977507475
1048655,2.0,1.0,0.18107224358190266
1082617,1.0,8.0,0.026133370807374573
103582,1.0,1.0,1.9955459649609764
1577246,2.0,6.0,0.016048932101131896
675864,2.0,6.0,0.69105751947865
1222444,1.0,1.0,0.031751027428295525
83010,2.0,1.0,0.020505730821262044
1557334,2.0,6.0,0.026120241034849237
1232479,2.0,1.0,0.6925891487845051
192006,1.0,2.0,0.06606445177364133
733706,2.0,1.0,0.00011993749515524692
1291895,2.0,1.0,0.04622105626707827
1083513,1.0,1.0,2.1571649856303754
1188586,2.0,6.0,0.3662398372591524
1166835,2.0,1.0,0.0034387257363074166
1662377,2.0,1.0,0.15399823548649644
1586981,1.0,1.0,0.04439300577403024
1400321,1.0,2.0,0.06975805417809804
1228835,1.0,1.0,0.27055500565846274
1019741,2.0,6.0,0.08505651533771495
452555,2.0,2.0,0.22712351779005804
497041,2.0,1.0,3.0831084865385896
668405,1.0,1.0,0.006232643437661564
666480,2.0,1.0,0.5156941513456119
349162,1.0,1.0,0.2925571849216801
638775,1.0,1.0,0.08145835266660895
662496,2.0,8.0,0.004207751329244744
474214,2.0,1.0,0.24741051752795196
1555989,1.0,1.0,0.00934375191592574
804956,2.0,1.0,0.05708934228165076
819844,1.0,1.0,0.03180258197159022
546165,1.0,1.0,0.006178510047642511
1424911,1.0,3.0,0.017010049785036837
1208702,1.0,9.0,0.15723061458284332
1406002,1.0,1.0,0.23728064840069396
1509340,1.0,1.0,0.01995015516325858
232274,2.0,1.0,0.020908910622134756
167685,2.0,1.0,0.44840280327685905
220407,2.0,1.0,0.15378283059107134
1591518,1.0,1.0,0.5702999229688098
1025016,1.0,1.0,0.09730427347040334
688201,2.0,2.0,0.006206008452456029
61294,2.0,1.0,0.4041456463942295
1231328,1.0,1.0,0.9982859745364824
1242858,1.0,1.0,0.042121963303202406
1302880,1.0,1.0,0.20689460443182564
59186,2.0,1.0,0.2755492231881281
1124671,1.0,1.0,0.04001983222195771
690736,1.0,2.0,7.46180339808646e-05
79422,1.0,1.0,0.03558227430960083
566358,2.0,1.0,0.06439407292533961
476934,1.0,1.0,0.02518529220864722
1300520,2.0,1.0,0.2530072034077737
118827,2.0,8.0,0.273766885015076
369056,2.0,1.0,0.011697341536830714
111374,1.0,1.0,0.045975467697253226
816804,2.0,1.0,0.005422186958662281
539490,2.0,1.0,0.10039207798262077
605738,2.0,1.0,0.00328985282565762
654792,2.0,1.0,0.010988255442245088
1051684,1.0,1.0,0.021014523578591838
823240,1.0,9.0,0.0074481037359737205
863977,2.0,1.0,0.0021417954191577373
520660,2.0,1.0,0.00011973384527791258
1254914,2.0,1.0,0.11981687883061214
391597,2.0,1.0,0.11867127961801349
1244303,2.0,1.0,0.5566246560444412
1209892,1.0,1.0,0.04121121137381228
1291634,2.0,1.0,0.5820080040490944
427428,2.0,1.0,0.00107844438005326
1324517,1.0,2.0,0.12859701304101237
310402,2.0,1.0,0.0037143190316293894
880857,1.0,1.0,0.015170724945734747
1070766,2.0,1.0,0.15207104371708874
18694,2.0,2.0,0.8786930963697034
1573980,2.0,1.0,0.1070521950878822
396797,2.0,1.0,0.028340087327521843
1167473,2.0,1.0,0.029716134134521444
922503,1.0,1.0,0.0007702941800494355
63083,2.0,1.0,0.11886401445469241
143482,2.0,2.0,0.5151298080327537
397949,2.0,1.0,0.035084834619287165
633303,1.0,1.0,0.028319703639648818
912086,1.0,1.0,0.15372690873586792
887860,2.0,1.0,0.0332161497670754
1543253,2.0,1.0,0.024640803049847487
334252,2.0,1.0,0.001296425189639637
449608,1.0,1.0,0.1347839450160835
266792,2.0,1.0,0.045999219453342004
1024024,2.0,1.0,0.06821269944686162
107994,2.0,6.0,0.005338478860272791
574751,1.0,1.0,0.017463653298319764
654520,1.0,2.0,0.08270726259542742
590734,1.0,1.0,0.03640564123193408
275471,2.0,1.0,2.764408245691081e-05
923474,2.0,1.0,0.005838573367923284
561972,2.0,1.0,0.06623416677695496
1640491,1.0,1.0,0.04012673596217378
864981,2.0,1.0,0.008322911222845411
954370,1.0,1.0,1.2020848500156938
580170,2.0,1.0,0.016520422905163465
1499450,1.0,1.0,1.1432660927736942
1299778,1.0,1.0,0.8559534038289882
1342361,2.0,1.0,0.23351263231833524
216869,2.0,1.0,0.00800609144570895
694702,1.0,1.0,0.31931846765340904
1336579,1.0,1.0,0.4247106789489586
457880,1.0,1.0,0.23891771916550705
543800,2.0,1.0,0.02110875137938048
79819,2.0,1.0,5.121437200236987
389400,2.0,2.0,0.0989732615864488
1013918,1.0,1.0,0.029703606573860696
800086,1.0,6.0,0.012193824532605717
374844,2.0,2.0,0.0062071502023873905
244648,2.0,1.0,0.38933412108386656
851941,2.0,1.0,0.03193435654722568
24957,2.0,1.0,0.14162097225074702
1025770,2.0,2.0,0.03450002873976209
15337,2.0,1.0,0.00020043609925317959
1359453,2.0,1.0,1.8750440302894213
1331847,2.0,1.0,0.4567734840431787
1051300,2.0,1.0,0.049739220958883355
244570,2.0,8.0,0.03187712437666879
1582030,1.0,9.0,0.17745416453504137
185177,1.0,1.0,0.3476741879128933
231805,2.0,9.0,0.058067702139560536
764659,2.0,1.0,0.21738271496835598
1133939,2.0,1.0,0.11351735683889999
266173,2.0,3.0,0.08728141764145658
12304,1.0,2.0,0.019043845640028263
1231396,2.0,1.0,0.014450955579149175
1312362,2.0,1.0,0.001891016681385521
372151,2.0,1.0,0.014356756057004174
83850,1.0,1.0,0.18957449629123502
251967,1.0,1.0,0.1415201229006072
796610,2.0,1.0,0.16806145027728042
1152794,2.0,1.0,0.31926460682383095
821759,2.0,1.0,0.011976020965791487
532463,1.0,1.0,0.21785917873336294
1093751,2.0,1.0,0.8274435376966444
1116800,2.0,1.0,1.2016251780693397
1041999,2.0,1.0,0.14353988259216027
1206343,2.0,1.0,1.773024860838981
963152,2.0,3.0,0.5699419629930135
950601,1.0,1.0,0.26760959111078414
1341210,2.0,2.0,0.0011595159509395307
596198,2.0,1.0,0.23556653650854523
1031665,2.0,1.0,0.07801238803956793
168249,1.0,8.0,0.6103444495577398
343468,1.0,1.0,0.2579431560770387
844561,1.0,1.0,0.022441885468308807
737107,1.0,1.0,0.31679902636178786
312553,2.0,1.0,0.031171171845941245
589271,2.0,1.0,0.12178148804601777
1251251,1.0,1.0,0.020373231728962358
718655,1.0,1.0,0.12625578235683338
1347953,1.0,2.0,0.042943219763970496
1240622,1.0,1.0,0.042737583650398356
1154568,1.0,1.0,0.015193944243280594
1276764,1.0,1.0,0.004588533650281792
963241,2.0,1.0,0.0001414779775553369
1575995,1.0,1.0,1.2389573598363668
1661783,1.0,1.0,0.6901369746179993
1124140,2.0,1.0,0.10678352583926012
944843,1.0,1.0,0.1560898973767104
1259499,1.0,1.0,0.03518512128230017
958996,2.0,1.0,0.13443296292557333
357029,1.0,1.0,0.00015886826289051038
480709,2.0,6.0,0.0025637010772915757
1021877,2.0,1.0,0.0050006504896665345
77193,2.0,6.0,0.07976672436776523
453650,2.0,6.0,0.013951171824386939
1536443,2.0,1.0,0.7929766470477775
1080387,1.0,1.0,0.0005853827148819588
692182,2.0,2.0,0.01595844757431102
970718,2.0,1.0,1.3577570835005952
27946,2.0,1.0,0.03287847099375376
1586060,1.0,1.0,0.10532281638474913
600020,2.0,1.0,0.2002115016670437
637061,1.0,1.0,0.013953847717782134
697338,2.0,6.0,0.08530063872939787
69203,1.0,1.0,0.34635147688365575
678480,1.0,2.0,0.007304630863730984
852690,2.0,1.0,0.008397148102311852
774210,2.0,1.0,0.00028538093816447347
1103098,1.0,1.0,0.2964678825152127
152620,1.0,1.0,0.205940444238624
44477,2.0,1.0,0.0024941331093763443
673910,1.0,1.0,0.4690881094104204
1254465,1.0,1.0,0.02452741717024738
54043,2.0,1.0,0.007765438372321553
969149,1.0,1.0,0.5520077718577008
258653,1.0,6.0,0.14741554960079084
1481515,2.0,6.0,0.001002151022617252
478162,2.0,1.0,0.12548432935288467
181247,1.0,1.0,0.02206379003963361
944278,1.0,8.0,0.06132649358543135
759048,1.0,1.0,0.004165008560449851
780477,2.0,1.0,9.728140856476044e-05
344073,1.0,1.0,0.604104605343559
1136607,2.0,1.0,0.13269614127505439
464198,1.0,1.0,0.10488354202268652
1122638,2.0,1.0,0.0004935449944849886
798527,2.0,8.0,0.2202967199156882
662595,1.0,1.0,0.13154821082465862
1451421,2.0,1.0,0.11626195596235606
863609,1.0,1.0,0.028941675419522528
1188098,1.0,1.0,0.30080481396077663
1067409,1.0,8.0,0.1796531973400214
1562340,2.0,2.0,0.16500283010588562
1099133,1.0,1.0,0.6168591684646605
1294312,1.0,9.0,0.10573703817895334
2633,1.0,1.0,0.3775540251148548
578771,1.0,1.0,0.5102868246695111
1428951,1.0,1.0,0.1775485460635814
163308,1.0,8.0,0.19435554298016305
1201351,2.0,1.0,0.07403904421715456
1022846,2.0,1.0,0.014487057078170636
482186,1.0,1.0,2.1555842727223107
118216,2.0,1.0,0.0028530105577829943
537527,1.0,1.0,0.17329028063343135
185441,1.0,1.0,0.23419917914456798
454016,1.0,1.0,0.18430523411373276
467791,1.0,1.0,0.02399185887674812
902033,1.0,2.0,0.002743932801033151
1383892,2.0,1.0,0.03657808182719615
27229,1.0,1.0,0.14000324873170944
411372,1.0,1.0,0.22075402893247073
1571631,1.0,1.0,3.9408486110402676
1011207,2.0,1.0,0.02637174379502821
1521672,1.0,8.0,0.043107550128753176
343700,1.0,1.0,0.007630101882688291
663107,1.0,1.0,0.03724538644231884
232478,2.0,1.0,0.026787290517554734
758303,1.0,1.0,0.2583554318462611
1296764,1.0,1.0,0.00018395293405521968
383940,1.0,2.0,0.0008702763725460403
1035763,1.0,1.0,0.2157085785235312
1190320,2.0,1.0,0.0069631991398132545
942906,1.0,9.0,0.5810937303063545
29,1.0,2.0,0.0032504708419613245
164609,2.0,1.0,0.029119166050892025
1276409,1.0,1.0,0.036038766619380165
987126,2.0,2.0,0.0628624823088299
1353632,1.0,1.0,0.2624889213068863
1644963,2.0,1.0,0.08936459599657084
359416,1.0,1.0,0.033119043449327645
1087791,2.0,1.0,0.022304249649288038
689761,1.0,2.0,0.5094060488086829
728887,2.0,2.0,0.04610146863051196
741538,1.0,1.0,0.06742679706529378
207138,2.0,6.0,0.254496756807809
643050,2.0,1.0,0.2905667774194655
689293,1.0,1.0,1.2680722244072056
1085388,2.0,2.0,0.26279667932176626
1046875,2.0,6.0,0.2461063131160234
1431281,2.0,1.0,0.1014253961755949
682673,1.0,6.0,1.4860505784977491
188181,1.0,1.0,0.01616390387958704
